"position.page","position.position","position.global_position","asin","price.discounted","price.current_price","price.currency","price.before_price","price.savings_amount","price.savings_percent","reviews.total_reviews","reviews.rating","url","score","sponsored","amazonChoice","bestSeller","amazonPrime","title","thumbnail"
1,58,81,"B0B6XJHLQZ",false,5.99,"USD",0,0,0,1,2,"https://www.amazon.com/dp/B0B6XJHLQZ","2.00",false,false,false,false,"Sponsored Ad - The Dead of Covent Garden","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/51i6Be2Y37L._AC_UL320_.jpg"
1,59,82,"B08PJG9ZCQ",false,13.99,"USD",0,0,0,797,4.2,"https://www.amazon.com/dp/B08PJG9ZCQ","3347.40",false,false,false,false,"Sponsored Ad - Crazy In Love (Secrets of Suburbia)","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/71EqvO8B9eL._AC_UL320_.jpg"
1,60,83,"B09JJ77GT9",false,14.99,"USD",0,0,0,5066,4.4,"https://www.amazon.com/dp/B09JJ77GT9","22290.40",false,false,false,false,"Sponsored Ad - Obsessed","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/71spPfcgqDL._AC_UL320_.jpg"
2,8,84,"1250274680",true,15.29,"USD",24.99,9.7,38.82,1370,4.8,"https://www.amazon.com/dp/1250274680","6576.00",false,false,false,false,"A Life Well Played: My Stories (Commemorative Edition)","https://m.media-amazon.com/images/I/712SqTovxIL._AC_UL320_.jpg"
2,9,85,"B083JZRCSS",false,0,"USD",0,0,0,1487,4.9,"https://www.amazon.com/dp/B083JZRCSS","7286.30",false,false,false,false,"LEGO Creator Expert Bookshop 10270 Modular Building Kit, Big Set and Collectors Toy for Adults, (2,504 Pieces)","https://m.media-amazon.com/images/I/8168kFV3KVL._AC_UL320_.jpg"
2,10,86,"B09KDWH5Y1",false,0,"USD",0,0,0,45,4.2,"https://www.amazon.com/dp/B09KDWH5Y1","189.00",false,false,false,false,"Bestseller - Season 1","https://m.media-amazon.com/images/I/81YcavOX+6L._AC_UL320_.jpg"
2,11,87,"B01LFUORW0",true,36.96,"USD",59.99,23.03,38.39,243,4.6,"https://www.amazon.com/dp/B01LFUORW0","1117.80",false,false,false,false,"Star Trek: The Original Series - The Roddenberry Vault","https://m.media-amazon.com/images/I/51mf6kjlNbL._AC_UL320_.jpg"
2,12,88,"B08TWYGF5T",true,13.99,"USD",16.99,3,17.66,9638,4.3,"https://www.amazon.com/dp/B08TWYGF5T","41443.40",false,false,false,false,"The Christmas Bookshop: A Novel","https://m.media-amazon.com/images/I/91U+qxK098L._AC_UL320_.jpg"
2,13,89,"0062467255",true,7.29,"USD",16.99,9.7,57.09,4751,4.4,"https://www.amazon.com/dp/0062467255","20904.40",false,false,false,false,"The Bookshop on the Corner: A Novel","https://m.media-amazon.com/images/I/91pST1uwX5L._AC_UL320_.jpg"
2,14,90,"B09WM658QZ",false,0.99,"USD",0,0,0,330,4.7,"https://www.amazon.com/dp/B09WM658QZ","1551.00",false,false,true,false,"The Forgotten Bookshop in Paris: from an exciting new voice in historical fiction comes a gripping and emotional novel","https://m.media-amazon.com/images/I/8198NKCMJ1L._AC_UL320_.jpg"
2,15,91,"B004QX07GY",true,9.99,"USD",10,0.01,0.1,4053,4.6,"https://www.amazon.com/dp/B004QX07GY","18643.80",false,false,false,false,"Kill Alex Cross","https://m.media-amazon.com/images/I/810MjR+JG7L._AC_UL320_.jpg"
2,16,92,"0316276626",true,13,"USD",28,15,53.57,11265,4.5,"https://www.amazon.com/dp/0316276626","50692.50",false,false,false,false,"The Jailhouse Lawyer","https://m.media-amazon.com/images/I/81NhkPrxzzS._AC_UL320_.jpg"
2,17,93,"1496732049",true,11.98,"USD",16.95,4.97,29.32,16325,4.3,"https://www.amazon.com/dp/1496732049","70197.50",false,false,false,false,"Sponsored Ad - The Second Mrs. Astor: A Heartbreaking Historical Novel of the Titanic","https://m.media-amazon.com/images/I/81xa3jP30gL._AC_UL320_.jpg"
2,18,94,"1949042251",false,10.99,"USD",0,0,0,426,4.1,"https://www.amazon.com/dp/1949042251","1746.60",false,false,false,false,"Sponsored Ad - The Man Who Corrupted Heaven","https://m.media-amazon.com/images/I/61ldY8tUPhL._AC_UL320_.jpg"
2,19,95,"1653381612",false,16.99,"USD",0,0,0,7168,4.3,"https://www.amazon.com/dp/1653381612","30822.40",false,false,false,false,"Sponsored Ad - The Price of Time","https://m.media-amazon.com/images/I/71nmCUnq9kL._AC_UL320_.jpg"
2,20,96,"1947588168",true,19.99,"USD",24.95,4.96,19.88,4,4.7,"https://www.amazon.com/dp/1947588168","18.80",false,false,false,false,"Sponsored Ad - Veil Not Fail: Protecting Your Personal Assets from Business Attacks (Rich Dad Advisor Series)","https://m.media-amazon.com/images/I/710IOBQQ6kL._AC_UL320_.jpg"
2,21,97,"1945051825",true,22.49,"USD",24.99,2.5,10,3225,4.5,"https://www.amazon.com/dp/1945051825","14512.50",false,false,true,false,"Starting a Business QuickStart Guide: The Simplified Beginner’s Guide to Launching a Successful Small Business, Turning Yo...","https://m.media-amazon.com/images/I/61ci7UmM4SL._AC_UL320_.jpg"
2,22,98,"1538750066",true,9.02,"USD",16.99,7.97,46.91,4514,4.5,"https://www.amazon.com/dp/1538750066","20313.00",false,false,false,false,"Lost","https://m.media-amazon.com/images/I/91QXFHo556L._AC_UL320_.jpg"
2,24,100,"B07ZNZF211",false,9.99,"USD",0,0,0,6566,4.6,"https://www.amazon.com/dp/B07ZNZF211","30203.60",false,false,false,false,"The Lost and Found Bookshop: A Novel","https://m.media-amazon.com/images/I/81OnqjPbkQS._AC_UL320_.jpg"
2,25,101,"B093N8JP2B",true,0,"USD",23.9,23.9,100,73798,4.5,"https://www.amazon.com/dp/B093N8JP2B","332091.00",false,false,false,false,"The Judge's List: A Novel","https://m.media-amazon.com/images/I/71N7vj5cSkL._AC_UL320_.jpg"
2,26,102,"B08W57VZW5",false,0,"USD",0,0,0,177,4.2,"https://www.amazon.com/dp/B08W57VZW5","743.40",false,false,false,false,"Out Of Print (Old Bookstore Two-Hour Cozy Mysteries Book 1)","https://m.media-amazon.com/images/I/613kheQWgpL._AC_UL320_.jpg"
2,27,103,"1452176515",true,10.99,"USD",18.95,7.96,42.01,48,4.8,"https://www.amazon.com/dp/1452176515","230.40",false,false,false,false,"The I Wonder Bookstore: (Japanese Books, Book Lover Gifts, Interactive Books for Kids)","https://m.media-amazon.com/images/I/71jh0WKp7QL._AC_UL320_.jpg"
2,28,104,"B089973N41",true,2.49,"USD",4.99,2.5,50.1,3463,4.5,"https://www.amazon.com/dp/B089973N41","15583.50",false,false,false,false,"The Slaughtered Lamb Bookstore and Bar (Sam Quinn Book 1)","https://m.media-amazon.com/images/I/91mm5bmk6IL._AC_UL320_.jpg"
2,29,105,"1648276628",false,14.99,"USD",0,0,0,9,5,"https://www.amazon.com/dp/1648276628","45.00",false,false,false,false,"The Haunted Bookstore - Gateway to a Parallel Universe (Light Novel) Vol. 3","https://m.media-amazon.com/images/I/91O4T8EnDLL._AC_UL320_.jpg"
2,30,106,"B07G6S6B1Q",false,0,"USD",0,0,0,2140,4.5,"https://www.amazon.com/dp/B07G6S6B1Q","9630.00",false,false,false,false,"Prologue to Murder (A Beyond the Page Bookstore Mystery Book 2)","https://m.media-amazon.com/images/I/91qSgIr5A1L._AC_UL320_.jpg"
2,31,107,"0544932048",false,4.99,"USD",0,0,0,19,4.7,"https://www.amazon.com/dp/0544932048","89.30",false,false,false,false,"Curious George Goes to a Bookstore","https://m.media-amazon.com/images/I/61qM4G-D3YL._AC_UL320_.jpg"
2,32,108,"1452177937",false,22.95,"USD",0,0,0,114,4.7,"https://www.amazon.com/dp/1452177937","535.80",false,false,false,false,"This Is My Bookstore: 100 Postcards of Beautiful Shops around the World (Notecards for Book Lovers, Stationery Featuring B...","https://m.media-amazon.com/images/I/818q-AoSNPL._AC_UL320_.jpg"
2,33,109,"0062407805",true,17.99,"USD",32.5,14.51,44.65,29826,4.8,"https://www.amazon.com/dp/0062407805","143164.80",false,false,false,false,"Sponsored Ad - Never Split the Difference: Negotiating As If Your Life Depended On It","https://m.media-amazon.com/images/I/81oUPEIf6OL._AC_UL320_.jpg"
2,35,111,"B0B6XJHLQZ",false,5.99,"USD",0,0,0,1,2,"https://www.amazon.com/dp/B0B6XJHLQZ","2.00",false,false,false,false,"Sponsored Ad - The Dead of Covent Garden","https://m.media-amazon.com/images/I/51i6Be2Y37L._AC_UL320_.jpg"
2,36,112,"B086PTDN2M",false,15.99,"USD",0,0,0,29,3.8,"https://www.amazon.com/dp/B086PTDN2M","110.20",false,false,false,false,"Sponsored Ad - The Decoys: A Tim and Mary Ann Hall Mystery (3)","https://m.media-amazon.com/images/I/6155pO323eL._AC_UL320_.jpg"
2,37,113,"B093Q53XLB",false,0,"USD",0,0,0,28585,4.1,"https://www.amazon.com/dp/B093Q53XLB","117198.50",false,false,false,false,"Quicksilver","https://m.media-amazon.com/images/I/91Tb1mbf4UL._AC_UL320_.jpg"
2,38,114,"B01DQ3S33S",true,1.99,"USD",16,14.01,87.56,528,4.2,"https://www.amazon.com/dp/B01DQ3S33S","2217.60",false,false,false,false,"Dark Fissures: A Rick Cahill Novel (The Rick Cahill Series Book 3)","https://m.media-amazon.com/images/I/71e33+UmZQL._AC_UL320_.jpg"
2,39,115,"B09PZYLBX3",false,9.29,"USD",0,0,0,29,4.7,"https://www.amazon.com/dp/B09PZYLBX3","136.30",false,false,false,false,"WEIMEILD Library Bookstore Decor Life is Better with Cats and Books, Vintage Retro Metal Tin Sign Pub Bar Man Cave Club De...","https://m.media-amazon.com/images/I/81WfxaPCYzL._AC_UL320_.jpg"
2,40,116,"B0B7GYN6CZ",false,0,"USD",0,0,0,6,5,"https://www.amazon.com/dp/B0B7GYN6CZ","30.00",false,false,false,false,"Christmas Always Finds Its Way","https://m.media-amazon.com/images/I/71zRHAXHDrL._AC_UL320_.jpg"
2,41,117,"0062671138",true,14.99,"USD",18,3.01,16.72,6299,4.3,"https://www.amazon.com/dp/0062671138","27085.70",false,false,false,false,"The Sentence: A Novel","https://m.media-amazon.com/images/I/81iPpdXB5HL._AC_UL320_.jpg"
2,42,118,"B09BK98V63",false,0,"USD",0,0,0,1374,4.5,"https://www.amazon.com/dp/B09BK98V63","6183.00",false,false,false,false,"A Margin for Murder: A Charming Bookish Cozy Mystery (A Beyond the Page Bookstore Mystery Book 8)","https://m.media-amazon.com/images/I/81TvmGQte5L._AC_UL320_.jpg"
2,43,119,"1638583838",true,11,"USD",12.99,1.99,15.32,6,4.8,"https://www.amazon.com/dp/1638583838","28.80",false,false,false,false,"The Haunted Bookstore - Gateway to a Parallel Universe (Manga) Vol. 2","https://m.media-amazon.com/images/I/71Nqwm+AVaL._AC_UL320_.jpg"
2,44,120,"B076X98Q6X",false,1.99,"USD",0,0,0,955,4.5,"https://www.amazon.com/dp/B076X98Q6X","4297.50",false,false,true,false,"100 Eternal Masterpieces of Literature [volume 1] (100 Books You Must Read Before You Die)","https://m.media-amazon.com/images/I/91sZFb2i9cL._AC_UL320_.jpg"
2,45,121,"B085LTXWNT",false,0,"USD",0,0,0,2080,4.6,"https://www.amazon.com/dp/B085LTXWNT","9568.00",false,false,false,false,"A Page Marked for Murder (A Beyond the Page Bookstore Mystery Book 5)","https://m.media-amazon.com/images/I/81v-RlYLiFL._AC_UL320_.jpg"
2,46,122,"006289434X",false,17.99,"USD",0,0,0,62,4.9,"https://www.amazon.com/dp/006289434X","303.80",false,false,false,false,"The Bookstore Cat","https://m.media-amazon.com/images/I/81fO0ci9wEL._AC_UL320_.jpg"
2,47,123,"B07T8QHXFF",false,0,"USD",0,0,0,1479,3.8,"https://www.amazon.com/dp/B07T8QHXFF","5620.20",false,false,false,false,"The Cold Storm: A Special Ops action-thriller (Roger O'Neil Book 1)","https://m.media-amazon.com/images/I/917G8BubYuL._AC_UL320_.jpg"
2,48,124,"B09JC98HNV",true,54.99,"USD",69.99,15,21.43,148,4.5,"https://www.amazon.com/dp/B09JC98HNV","666.00",false,false,false,false,"aboxoo Metal Kids Bookshelf Freestanding Bookcase for Children Room 32 in Toy Organizer Large Modern MinimalistWhite Stabl...","https://m.media-amazon.com/images/I/71uH+fHD4OL._AC_UL320_.jpg"
2,49,125,"164827661X",false,14.99,"USD",0,0,0,14,4.9,"https://www.amazon.com/dp/164827661X","68.60",false,false,false,false,"The Haunted Bookstore - Gateway to a Parallel Universe (Light Novel) Vol. 2","https://m.media-amazon.com/images/I/81TQRYURKkL._AC_UL320_.jpg"
2,50,126,"B09FFGG6YS",true,2.99,"USD",16.99,14,82.4,5321,4.4,"https://www.amazon.com/dp/B09FFGG6YS","23412.40",false,false,true,false,"The Boardwalk Bookshop: A 2022 Beach Read","https://m.media-amazon.com/images/I/81H4n2XNFKL._AC_UL320_.jpg"
2,51,127,"B09N6PZ9TJ",true,14.99,"USD",29.95,14.96,49.95,5074,4.6,"https://www.amazon.com/dp/B09N6PZ9TJ","23340.40",false,false,false,false,"Clive Cussler's Hellburner (The Oregon Files Book 16)","https://m.media-amazon.com/images/I/91QQd4UBy3L._AC_UL320_.jpg"
2,52,128,"B08WCFQVR8",true,10.99,"USD",20,9.01,45.05,33021,4.3,"https://www.amazon.com/dp/B08WCFQVR8","141990.30",false,false,false,false,"Never: A Novel","https://m.media-amazon.com/images/I/91OlkNx-VpL._AC_UL320_.jpg"
2,53,129,"0847863662",true,26.99,"USD",29.95,2.96,9.88,76,4.7,"https://www.amazon.com/dp/0847863662","357.20",false,false,false,false,"A Booklover's Guide to New York","https://m.media-amazon.com/images/I/A14hhu1YDqL._AC_UL320_.jpg"
2,54,130,"3899559940",true,44.49,"USD",60,15.51,25.85,59,4.7,"https://www.amazon.com/dp/3899559940","277.30",false,false,false,false,"Do you read me?: Bookstores Around the World","https://m.media-amazon.com/images/I/71qndtDy1jL._AC_UL320_.jpg"
2,55,131,"1496727134",false,8.99,"USD",0,0,0,1984,4.5,"https://www.amazon.com/dp/1496727134","8928.00",false,false,false,false,"Under the Cover of Murder (A Beyond the Page Bookstore Mystery)","https://m.media-amazon.com/images/I/91AwLPX0q6L._AC_UL320_.jpg"
2,56,132,"B01N9NDYSU",false,0,"USD",0,0,0,126,4.4,"https://www.amazon.com/dp/B01N9NDYSU","554.40",false,false,false,false,"Death by Eggnog (A Bookstore Cafe Mystery Book 5)","https://m.media-amazon.com/images/I/91tsabziRPL._AC_UL320_.jpg"
2,57,133,"0735367086",false,16.99,"USD",0,0,0,299,4.7,"https://www.amazon.com/dp/0735367086","1405.30",false,false,false,false,"Michael Storrings A Day at The Bookstore 1000 Piece Puzzle from Galison - Beautifully Illustrated Jigsaw Puzzle of a Local...","https://m.media-amazon.com/images/I/71chCjegGxL._AC_UL320_.jpg"
2,58,134,"B08VFC7P41",false,0,"USD",0,0,0,127,4.6,"https://www.amazon.com/dp/B08VFC7P41","584.20",false,false,false,false,"Death by Hot Apple Cider (A Bookstore Cafe Mystery Book 9)","https://m.media-amazon.com/images/I/91zTX3D9p1L._AC_UL320_.jpg"
2,59,135,"0761339434",false,17.99,"USD",0,0,0,87,4.9,"https://www.amazon.com/dp/0761339434","426.30",false,false,false,false,"The Book Itch: Freedom, Truth & Harlem's Greatest Bookstore","https://m.media-amazon.com/images/I/91CY9cY-KpS._AC_UL320_.jpg"
2,60,136,"B09TVXX3X9",false,6.99,"USD",0,0,0,869,4.6,"https://www.amazon.com/dp/B09TVXX3X9","3997.40",false,false,false,false,"Last One To Know","https://m.media-amazon.com/images/I/91NOqAGxH-L._AC_UL320_.jpg"
3,9,137,"0525574395",false,20,"USD",0,0,0,230,4.8,"https://www.amazon.com/dp/0525574395","1104.00",false,false,false,false,"World's Greatest Bookstores: 100 Postcards Celebrating the Most Beloved Bookshops","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/81PY0oMHuUL._AC_UL320_.jpg"
3,10,138,"0807554227",false,7.99,"USD",0,0,0,36,4.6,"https://www.amazon.com/dp/0807554227","165.60",false,false,false,false,"The Mystery Bookstore (48) (The Boxcar Children Mysteries)","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/71aICwAC+dL._AC_UL320_.jpg"
3,11,139,"B088VWGQ2G",false,0,"USD",0,0,0,264,4.4,"https://www.amazon.com/dp/B088VWGQ2G","1161.60",false,false,false,false,"Death by French Roast (A Bookstore Cafe Mystery Book 8)","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/81cPzOFCQ5L._AC_UL320_.jpg"
3,13,140,"0062879928",true,18.49,"USD",32.5,14.01,43.11,435,4.4,"https://www.amazon.com/dp/0062879928","1914.00",false,false,true,false,"The Mosquito Bowl: A Game of Life and Death in World War II","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/71mrPrRGhkL._AC_UL320_.jpg"
3,14,141,"1468308939",true,11.79,"USD",12.99,1.2,9.24,406,4.4,"https://www.amazon.com/dp/1468308939","1786.40",false,false,false,false,"Weird Things Customers Say in Bookstores","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/81Dn-FfpVSL._AC_UL320_.jpg"
3,15,142,"B09TVXX3X9",false,6.99,"USD",0,0,0,869,4.6,"https://www.amazon.com/dp/B09TVXX3X9","3997.40",false,false,false,false,"Last One To Know","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/91NOqAGxH-L._AC_UL320_.jpg"
3,17,144,"B09JCB8TVP",false,49.99,"USD",0,0,0,148,4.5,"https://www.amazon.com/dp/B09JCB8TVP","666.00",false,false,false,false,"Sponsored Ad - aboxoo Metal Kids Bookshelf Freestanding for Children Room 25 inches Toddler Bookcase Toy Organizer White S...","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/714n+KGqLvL._AC_UL320_.jpg"
3,18,145,"B09S69W17Y",false,14.99,"USD",0,0,0,12,4.9,"https://www.amazon.com/dp/B09S69W17Y","58.80",false,false,false,false,"Sponsored Ad - TSOTMO Book Gift Bookworm Gift Quote Literature Gift for Fans Bookish Zipper Pouch Literary Couples Gift","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/715GPhrDZNL._AC_UL320_.jpg"
3,19,146,"1496732049",true,11.98,"USD",16.95,4.97,29.32,16325,4.3,"https://www.amazon.com/dp/1496732049","70197.50",false,false,false,false,"The Second Mrs. Astor: A Heartbreaking Historical Novel of the Titanic","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/81xa3jP30gL._AC_UL320_.jpg"
3,20,147,"1949042251",false,10.99,"USD",0,0,0,426,4.1,"https://www.amazon.com/dp/1949042251","1746.60",false,false,false,false,"Sponsored Ad - The Man Who Corrupted Heaven","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/61ldY8tUPhL._AC_UL320_.jpg"
3,22,149,"B087ZMTBRX",true,12.99,"USD",16.99,4,23.54,14397,4.5,"https://www.amazon.com/dp/B087ZMTBRX","64786.50",false,false,false,false,"The Last Bookshop in London: A Novel of World War II","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/819f+VWzRJL._AC_UL320_.jpg"
3,23,150,"1496736656",false,8.99,"USD",0,0,0,38,4.5,"https://www.amazon.com/dp/1496736656","171.00",false,false,false,false,"Death by Spiced Chai (A Bookstore Cafe Mystery)","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/71vl5cN4QHL._AC_UL320_.jpg"
3,24,151,"B006IY9FEY",true,13.49,"USD",16.99,3.5,20.6,3191,4.5,"https://www.amazon.com/dp/B006IY9FEY","14359.50",false,false,false,false,"The Devil's Star: A Novel (Harry Hole Book 5)","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/81Lt-fGgocL._AC_UL320_.jpg"
3,25,152,"B00U7LJOAE",false,0,"USD",0,0,0,190,4.2,"https://www.amazon.com/dp/B00U7LJOAE","798.00",false,false,false,false,"Death by Tea (A Bookstore Cafe Mystery Book 2)","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/91WEYiEikCL._AC_UL320_.jpg"
3,26,153,"B07L2F7MKY",false,0,"USD",0,0,0,117,4.6,"https://www.amazon.com/dp/B07L2F7MKY","538.20",false,false,false,false,"Death by Café Mocha (A Bookstore Cafe Mystery Book 7)","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/91u+XqBe+qL._AC_UL320_.jpg"
3,27,154,"0735222355",true,16.94,"USD",30,13.06,43.53,70075,4.4,"https://www.amazon.com/dp/0735222355","308330.00",false,false,false,false,"The Lincoln Highway: A Novel","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/91DUhtU6KCL._AC_UL320_.jpg"
3,28,155,"1648276229",false,14.99,"USD",0,0,0,46,4.6,"https://www.amazon.com/dp/1648276229","211.60",false,false,false,false,"The Haunted Bookstore - Gateway to a Parallel Universe (Light Novel) Vol. 1","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/81czUJej21L._AC_UL320_.jpg"
3,29,156,"B08SBMCSQQ",false,9.99,"USD",0,0,0,55868,4.1,"https://www.amazon.com/dp/B08SBMCSQQ","229058.80",false,false,false,false,"Better Off Dead: A Jack Reacher Novel","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/81Q+Sjg5yHL._AC_UL320_.jpg"
3,30,157,"B001N3LLIS",false,3.99,"USD",0,0,0,16610,4.8,"https://www.amazon.com/dp/B001N3LLIS","79728.00",false,false,false,false,"You've Got Mail","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/81PMUhb6TJL._AC_UL320_.jpg"
3,34,161,"1792373163",false,17.95,"USD",0,0,0,3,4.1,"https://www.amazon.com/dp/1792373163","12.30",false,false,false,false,"Sponsored Ad - O'Donovan's Travels: A Healer’s Potion","https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/61x69oK0akL._AC_UL320_.jpg"
